
==================================================
Starting main execution
==================================================

Calculating MACs and Parameters...
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register count_relu() for <class 'torch.nn.modules.activation.LeakyReLU'>.
[INFO] Register count_softmax() for <class 'torch.nn.modules.activation.Softmax'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register count_linear() for <class 'torch.nn.modules.linear.Linear'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.instancenorm.InstanceNorm2d'>.
[INFO] Register count_prelu() for <class 'torch.nn.modules.activation.PReLU'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pixelshuffle.PixelShuffle'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.padding.ZeroPad2d'>.

Model Input shape: torch.Size([1, 3, 256, 256]), range: [-4.568, 4.488]
WithBias_LayerNorm Output shape: torch.Size([1, 4096, 48]), range: [-0.902, 3.824]

to_4d Input shape: torch.Size([1, 4096, 48]), range: [-0.902, 3.824]
to_4d Output shape: torch.Size([1, 48, 64, 64]), range: [-0.902, 3.824]
LayerNorm output shape: torch.Size([1, 48, 64, 64]), range: [-0.902, 3.824]

FeedForward Input shape: torch.Size([1, 48, 64, 64]), range: [-0.902, 3.824]
After project_in shape: torch.Size([1, 254, 64, 64]), range: [-2.179, 1.907]
After dwconv shape: x1: torch.Size([1, 127, 64, 64]), x2: torch.Size([1, 127, 64, 64]), range: [-1.563, 1.329], [-1.463, 1.510]
After GELU and multiplication shape: torch.Size([1, 127, 64, 64]), range: [-0.951, 0.674]
FeedForward output shape: torch.Size([1, 48, 64, 64]), range: [-0.198, 0.174]
CrossAttentionTransformer output shape: torch.Size([1, 48, 64, 64]), range: [-0.534, 251.568]

SelfAttentionTransformer Input shape: torch.Size([1, 48, 64, 64]), range: [-0.278, 251.582]

LayerNorm Input shape: torch.Size([1, 48, 64, 64]), range: [-0.278, 251.582]
LayerNorm Input shape: torch.Size([1, 48, 64, 64]), range: [-0.278, 251.582]

to_3d Input shape: torch.Size([1, 48, 64, 64]), range: [-0.278, 251.582]
to_3d Output shape: torch.Size([1, 4096, 48]), range: [-0.278, 251.582]

WithBias_LayerNorm Input shape: torch.Size([1, 4096, 48]), range: [-0.278, 251.582]
WithBias_LayerNorm Output shape: torch.Size([1, 4096, 48]), range: [-0.895, 3.830]

to_4d Input shape: torch.Size([1, 4096, 48]), range: [-0.895, 3.830]
to_4d Output shape: torch.Size([1, 48, 64, 64]), range: [-0.895, 3.830]
LayerNorm output shape: torch.Size([1, 48, 64, 64]), range: [-0.895, 3.830]

Attention Input shape: torch.Size([1, 48, 64, 64]), range: [-0.895, 3.830]
QKV shape: torch.Size([1, 144, 64, 64]), range: [-1.719, 1.861]
Q shape: torch.Size([1, 48, 64, 64]), range: [-1.085, 1.645]
K shape: torch.Size([1, 48, 64, 64]), range: [-1.518, 1.861]
V shape: torch.Size([1, 48, 64, 64]), range: [-1.719, 1.366]
Q reshaped shape: torch.Size([1, 1, 48, 4096]), range: [-1.085, 1.645]
K reshaped shape: torch.Size([1, 1, 48, 4096]), range: [-1.518, 1.861]
V reshaped shape: torch.Size([1, 1, 48, 4096]), range: [-1.719, 1.366]
Q normalized shape: torch.Size([1, 1, 48, 4096]), range: [-0.074, 0.096]
K normalized shape: torch.Size([1, 1, 48, 4096]), range: [-0.071, 0.079]
Attention shape: torch.Size([1, 1, 48, 48]), range: [-0.987, 0.991]
Attention softmax shape: torch.Size([1, 1, 48, 48]), range: [0.006, 0.041]
Attention output shape: torch.Size([1, 1, 48, 4096]), range: [-0.213, 0.034]
Attention output reshaped shape: torch.Size([1, 48, 64, 64]), range: [-0.213, 0.034]
Attention output after projection shape: torch.Size([1, 48, 64, 64]), range: [-0.324, 0.381]
After attention shape: torch.Size([1, 48, 64, 64]), range: [-0.570, 251.731]

LayerNorm Input shape: torch.Size([1, 48, 64, 64]), range: [-0.570, 251.731]
LayerNorm Input shape: torch.Size([1, 48, 64, 64]), range: [-0.570, 251.731]

to_3d Input shape: torch.Size([1, 48, 64, 64]), range: [-0.570, 251.731]
to_3d Output shape: torch.Size([1, 4096, 48]), range: [-0.570, 251.731]

WithBias_LayerNorm Input shape: torch.Size([1, 4096, 48]), range: [-0.570, 251.731]
WithBias_LayerNorm Output shape: torch.Size([1, 4096, 48]), range: [-0.918, 3.839]

to_4d Input shape: torch.Size([1, 4096, 48]), range: [-0.918, 3.839]
to_4d Output shape: torch.Size([1, 48, 64, 64]), range: [-0.918, 3.839]
LayerNorm output shape: torch.Size([1, 48, 64, 64]), range: [-0.918, 3.839]

FeedForward Input shape: torch.Size([1, 48, 64, 64]), range: [-0.918, 3.839]
After project_in shape: torch.Size([1, 254, 64, 64]), range: [-2.222, 2.255]
After dwconv shape: x1: torch.Size([1, 127, 64, 64]), x2: torch.Size([1, 127, 64, 64]), range: [-1.703, 1.784], [-1.486, 1.630]
After GELU and multiplication shape: torch.Size([1, 127, 64, 64]), range: [-0.660, 0.733]
FeedForward output shape: torch.Size([1, 48, 64, 64]), range: [-0.194, 0.181]
SelfAttentionTransformer output shape: torch.Size([1, 48, 64, 64]), range: [-0.605, 251.666]
After branches - shapes: x1: torch.Size([1, 48, 64, 64]), x2: torch.Size([1, 48, 64, 64]), x3: torch.Size([1, 48, 64, 64])
After concat shape: torch.Size([1, 192, 64, 64])
After QCNN shape: torch.Size([1, 192, 64, 64]), range: [-0.222, 11649.058]
MAQ output shape: torch.Size([1, 48, 64, 64]), range: [-0.278, 10431.975]

Aggreation Input shape: torch.Size([1, 144, 64, 64]), range: [-2.034, 10431.975]

SelfAttention Input shape: torch.Size([1, 144, 64, 64]), range: [-2.034, 10431.975]

SelfAttention Input shape: torch.Size([1, 144, 64, 64]), range: [-2.034, 10431.975]

SelfAttention N: 1, C: 144, H: 64, W: 64

SelfAttention out shape: torch.Size([1, 144]), range: [-0.035, 1581.796]

SelfAttention out shape: torch.Size([1, 18]), range: [0.000, 205.294]

SelfAttention out shape: torch.Size([1, 144, 1, 1]), range: [0.000, 1.000]

SelfAttention output shape: torch.Size([1, 144, 64, 64]), range: [-1.946, 7722.003]

ConvLayer Input shape: torch.Size([1, 144, 64, 64]), range: [-1.946, 7722.003]

ConvLayer out shape: torch.Size([1, 48, 64, 64]), range: [-1996.126, 1498.347]

ConvLayer out shape: torch.Size([1, 48, 64, 64]), range: [-9.524, 9.515]

ConvLayer out shape: torch.Size([1, 48, 64, 64]), range: [-2.381, 9.515]

Aggreation output shape: torch.Size([1, 48, 64, 64]), range: [-2.381, 9.515]
After second blocks - x2 shape: torch.Size([1, 48, 64, 64]), range: [-2.381, 9.515]

SPP Input shape: torch.Size([1, 48, 64, 64]), range: [-2.381, 9.515]

ConvLayer Input shape: torch.Size([1, 48, 16, 16]), range: [-1.863, 7.468]

ConvLayer out shape: torch.Size([1, 48, 16, 16]), range: [-5.336, 6.376]

ConvLayer out shape: torch.Size([1, 48, 16, 16]), range: [-1.334, 6.376]
SPP level 0 output shape: torch.Size([1, 48, 64, 64]), range: [-1.266, 6.029]

ConvLayer Input shape: torch.Size([1, 48, 8, 8]), range: [-1.199, 4.743]

ConvLayer out shape: torch.Size([1, 48, 8, 8]), range: [-4.136, 3.080]

ConvLayer out shape: torch.Size([1, 48, 8, 8]), range: [-1.034, 3.080]
SPP level 1 output shape: torch.Size([1, 48, 64, 64]), range: [-0.998, 2.956]

ConvLayer Input shape: torch.Size([1, 48, 4, 4]), range: [-0.208, 1.421]

ConvLayer out shape: torch.Size([1, 48, 4, 4]), range: [-0.862, 1.257]

ConvLayer out shape: torch.Size([1, 48, 4, 4]), range: [-0.216, 1.257]
SPP level 2 output shape: torch.Size([1, 48, 64, 64]), range: [-0.215, 1.254]

ConvLayer Input shape: torch.Size([1, 48, 2, 2]), range: [-0.009, 0.578]

ConvLayer out shape: torch.Size([1, 48, 2, 2]), range: [-0.539, 0.580]

ConvLayer out shape: torch.Size([1, 48, 2, 2]), range: [-0.135, 0.580]
SPP level 3 output shape: torch.Size([1, 48, 64, 64]), range: [-0.135, 0.580]

SPP output length: 4, range: [-1.266, 6.029]
SPP level 0 output shape: torch.Size([1, 48, 64, 64]), range: [-1.266, 6.029]
SPP level 1 output shape: torch.Size([1, 48, 64, 64]), range: [-0.998, 2.956]
SPP level 2 output shape: torch.Size([1, 48, 64, 64]), range: [-0.215, 1.254]
SPP level 3 output shape: torch.Size([1, 48, 64, 64]), range: [-0.135, 0.580]
SPP level 4 output shape: torch.Size([1, 48, 64, 64]), range: [-2.381, 9.515]

ConvLayer Input shape: torch.Size([1, 240, 64, 64]), range: [-2.381, 9.515]

ConvLayer out shape: torch.Size([1, 24, 64, 64]), range: [-3.405, 5.319]

ConvLayer out shape: torch.Size([1, 24, 64, 64]), range: [-0.851, 5.319]

SPP output shape: torch.Size([1, 24, 64, 64]), range: [-0.851, 5.319]
FeatureContextualizer output shape: torch.Size([1, 24, 64, 64]), range: [-0.851, 5.319]
FeatureContextualizer output shape: torch.Size([1, 24, 64, 64]), range: [-0.851, 5.319]

ScaleHarmonizer Input shape: torch.Size([1, 24, 64, 64]), range: [-0.851, 5.319]

Condition Input shape: torch.Size([1, 24, 64, 64]), range: [-0.851, 5.319]
Condition conv1 output shape: torch.Size([1, 32, 30, 30]), range: [0.000, 1.728]
Condition conv2 output shape: torch.Size([1, 32, 15, 15]), range: [0.000, 0.488]
Condition conv3 output shape: torch.Size([1, 32, 8, 8]), range: [0.000, 0.121]
Condition output shape: torch.Size([1, 32]), range: [0.000, 0.075]
ScaleHarmonizer Condition shape: torch.Size([1, 32]), range: [0.000, 0.075]
ScaleHarmonizer Scale1 shape: torch.Size([1, 64]), range: [-0.163, 0.184]
ScaleHarmonizer Shift1 shape: torch.Size([1, 64]), range: [-0.200, 0.193]
ScaleHarmonizer Scale2 shape: torch.Size([1, 64]), range: [-0.196, 0.180]
ScaleHarmonizer Shift2 shape: torch.Size([1, 64]), range: [-0.178, 0.196]
ScaleHarmonizer Scale3 shape: torch.Size([1, 12]), range: [-0.167, 0.137]
ScaleHarmonizer Shift3 shape: torch.Size([1, 12]), range: [-0.134, 0.139]
 ScaleHarmonizer Conv1 output shape: torch.Size([1, 64, 64, 64]), range: [-2.378, 1.848]
 ScaleHarmonizer Conv1 output after calibrator shape: torch.Size([1, 64, 64, 64]), range: [-2.629, 1.737]
 ScaleHarmonizer Conv1 output after activation shape: torch.Size([1, 64, 64, 64]), range: [0.000, 1.737]
 ScaleHarmonizer Conv2 output shape: torch.Size([1, 64, 64, 64]), range: [-0.740, 0.852]
 ScaleHarmonizer Conv2 output after calibrator shape: torch.Size([1, 64, 64, 64]), range: [-0.725, 0.752]
 ScaleHarmonizer Conv2 output after activation shape: torch.Size([1, 64, 64, 64]), range: [0.000, 0.752]
 ScaleHarmonizer Conv3 output shape: torch.Size([1, 12, 64, 64]), range: [-0.193, 0.142]
 ScaleHarmonizer Conv3 output after calibrator shape: torch.Size([1, 12, 64, 64]), range: [-0.295, 0.232]
First fusion output shape: torch.Size([1, 12, 64, 64]), range: [-0.295, 0.232]
Upsampling 1 output shape: torch.Size([1, 6, 128, 128]), range: [-0.691, 0.681]
Fusion 1 input shape: torch.Size([1, 12, 128, 128]), range: [-0.779, 2.345]

ScaleHarmonizer Input shape: torch.Size([1, 12, 128, 128]), range: [-0.779, 2.345]

Condition Input shape: torch.Size([1, 12, 128, 128]), range: [-0.779, 2.345]
Condition conv1 output shape: torch.Size([1, 32, 62, 62]), range: [0.000, 0.564]
Condition conv2 output shape: torch.Size([1, 32, 31, 31]), range: [0.000, 0.212]
Condition conv3 output shape: torch.Size([1, 32, 16, 16]), range: [0.000, 0.104]
Condition output shape: torch.Size([1, 32]), range: [0.000, 0.050]
ScaleHarmonizer Condition shape: torch.Size([1, 32]), range: [0.000, 0.050]
ScaleHarmonizer Scale1 shape: torch.Size([1, 64]), range: [-0.178, 0.184]
ScaleHarmonizer Shift1 shape: torch.Size([1, 64]), range: [-0.176, 0.160]
ScaleHarmonizer Scale2 shape: torch.Size([1, 64]), range: [-0.176, 0.176]
ScaleHarmonizer Shift2 shape: torch.Size([1, 64]), range: [-0.165, 0.167]
ScaleHarmonizer Scale3 shape: torch.Size([1, 6]), range: [-0.150, 0.125]
ScaleHarmonizer Shift3 shape: torch.Size([1, 6]), range: [-0.102, 0.155]
 ScaleHarmonizer Conv1 output shape: torch.Size([1, 64, 128, 128]), range: [-1.086, 1.009]
 ScaleHarmonizer Conv1 output after calibrator shape: torch.Size([1, 64, 128, 128]), range: [-1.122, 0.957]
 ScaleHarmonizer Conv1 output after activation shape: torch.Size([1, 64, 128, 128]), range: [0.000, 0.957]
 ScaleHarmonizer Conv2 output shape: torch.Size([1, 64, 128, 128]), range: [-0.483, 0.514]
 ScaleHarmonizer Conv2 output after calibrator shape: torch.Size([1, 64, 128, 128]), range: [-0.486, 0.550]
 ScaleHarmonizer Conv2 output after activation shape: torch.Size([1, 64, 128, 128]), range: [0.000, 0.550]
 ScaleHarmonizer Conv3 output shape: torch.Size([1, 6, 128, 128]), range: [-0.078, 0.237]
 ScaleHarmonizer Conv3 output after calibrator shape: torch.Size([1, 6, 128, 128]), range: [-0.153, 0.286]
Fusion 1 output shape: torch.Size([1, 6, 128, 128]), range: [-0.153, 0.286]
Upsampling 0 output shape: torch.Size([1, 3, 256, 256]), range: [-0.135, 0.109]
Fusion 0 input shape: torch.Size([1, 6, 256, 256]), range: [-0.396, 2.019]

ScaleHarmonizer Input shape: torch.Size([1, 6, 256, 256]), range: [-0.396, 2.019]

Condition Input shape: torch.Size([1, 6, 256, 256]), range: [-0.396, 2.019]
Condition conv1 output shape: torch.Size([1, 32, 126, 126]), range: [0.000, 0.749]
Condition conv2 output shape: torch.Size([1, 32, 63, 63]), range: [0.000, 0.269]
Condition conv3 output shape: torch.Size([1, 32, 32, 32]), range: [0.000, 0.133]
Condition output shape: torch.Size([1, 32]), range: [0.000, 0.090]
ScaleHarmonizer Condition shape: torch.Size([1, 32]), range: [0.000, 0.090]
ScaleHarmonizer Scale1 shape: torch.Size([1, 64]), range: [-0.198, 0.165]
ScaleHarmonizer Shift1 shape: torch.Size([1, 64]), range: [-0.172, 0.186]
ScaleHarmonizer Scale2 shape: torch.Size([1, 64]), range: [-0.196, 0.185]
ScaleHarmonizer Shift2 shape: torch.Size([1, 64]), range: [-0.176, 0.209]
ScaleHarmonizer Scale3 shape: torch.Size([1, 3]), range: [-0.070, 0.113]
ScaleHarmonizer Shift3 shape: torch.Size([1, 3]), range: [0.024, 0.068]
 ScaleHarmonizer Conv1 output shape: torch.Size([1, 64, 256, 256]), range: [-1.042, 1.170]
 ScaleHarmonizer Conv1 output after calibrator shape: torch.Size([1, 64, 256, 256]), range: [-1.228, 1.348]
 ScaleHarmonizer Conv1 output after activation shape: torch.Size([1, 64, 256, 256]), range: [0.000, 1.348]
 ScaleHarmonizer Conv2 output shape: torch.Size([1, 64, 256, 256]), range: [-0.686, 0.523]
 ScaleHarmonizer Conv2 output after calibrator shape: torch.Size([1, 64, 256, 256]), range: [-0.586, 0.625]
 ScaleHarmonizer Conv2 output after activation shape: torch.Size([1, 64, 256, 256]), range: [0.000, 0.625]
 ScaleHarmonizer Conv3 output shape: torch.Size([1, 3, 256, 256]), range: [-0.283, 0.102]
 ScaleHarmonizer Conv3 output after calibrator shape: torch.Size([1, 3, 256, 256]), range: [-0.281, 0.120]
Fusion 0 output shape: torch.Size([1, 3, 256, 256]), range: [-0.281, 0.120]
Final concatenation shape: torch.Size([1, 9, 256, 256]), range: [torch.Size([1, 9, 256, 256]), range: [-4.568, 4.488]

ScaleHarmonizer Input shape: torch.Size([1, 9, 256, 256]), range: [-4.568, 4.488]

Condition Input shape: torch.Size([1, 9, 256, 256]), range: [-4.568, 4.488]
Condition conv1 output shape: torch.Size([1, 32, 126, 126]), range: [0.000, 1.824]
Condition conv2 output shape: torch.Size([1, 32, 63, 63]), range: [0.000, 0.636]
Condition conv3 output shape: torch.Size([1, 32, 32, 32]), range: [0.000, 0.290]
Condition output shape: torch.Size([1, 32]), range: [0.000, 0.135]
ScaleHarmonizer Condition shape: torch.Size([1, 32]), range: [0.000, 0.135]
ScaleHarmonizer Scale1 shape: torch.Size([1, 64]), range: [-0.194, 0.189]
ScaleHarmonizer Shift1 shape: torch.Size([1, 64]), range: [-0.190, 0.182]
ScaleHarmonizer Scale2 shape: torch.Size([1, 64]), range: [-0.206, 0.198]
ScaleHarmonizer Shift2 shape: torch.Size([1, 64]), range: [-0.198, 0.181]
ScaleHarmonizer Scale3 shape: torch.Size([1, 3]), range: [-0.084, 0.121]
ScaleHarmonizer Shift3 shape: torch.Size([1, 3]), range: [-0.113, 0.019]
 ScaleHarmonizer Conv1 output shape: torch.Size([1, 64, 256, 256]), range: [-2.820, 3.214]
 ScaleHarmonizer Conv1 output after calibrator shape: torch.Size([1, 64, 256, 256]), range: [-2.837, 3.701]
 ScaleHarmonizer Conv1 output after activation shape: torch.Size([1, 64, 256, 256]), range: [0.000, 3.701]
 ScaleHarmonizer Conv2 output shape: torch.Size([1, 64, 256, 256]), range: [-1.241, 1.375]
 ScaleHarmonizer Conv2 output after calibrator shape: torch.Size([1, 64, 256, 256]), range: [-1.442, 1.510]
 ScaleHarmonizer Conv2 output after activation shape: torch.Size([1, 64, 256, 256]), range: [0.000, 1.510]
 ScaleHarmonizer Conv3 output shape: torch.Size([1, 3, 256, 256]), range: [-0.327, 0.318]
 ScaleHarmonizer Conv3 output after calibrator shape: torch.Size([1, 3, 256, 256]), range: [-0.392, 0.374]
Final output shape: torch.Size([1, 3, 256, 256]), range: [0.403, 0.592]
Model final output shape: torch.Size([1, 3, 256, 256]), range: [0.403, 0.592]
MACs: 10.053G, Params: 1.145M

Running model test...

==================================================
Starting model test
==================================================

Model initialized on device: cuda
Input tensor created with shape: torch.Size([1, 3, 256, 256])

Running forward pass...

Model Input shape: torch.Size([1, 3, 256, 256]), range: [-4.386, 4.279]

ColorBalancePrior Input shape: torch.Size([1, 3, 256, 256]), range: [-4.386, 4.279]
--------------------------------------------------
ColorBalancePrior mean shape: torch.Size([1, 1, 256, 256]), range: [-2.470, 2.372]
--------------------------------------------------
ColorBalancePrior expanded mean shape: torch.Size([1, 3, 256, 256]), range: [-2.470, 2.372]
--------------------------------------------------

NAFBlock Input shape: torch.Size([1, 3, 256, 256]), range: [-2.470, 2.372]

LayerNorm2d forward Input shape: torch.Size([1, 3, 256, 256]), range: [-2.470, 2.372]

LayerNormFunction forward Input shape: torch.Size([1, 3, 256, 256]), range: [-2.470, 2.372]
LayerNormFunction forward mean shape: torch.Size([1, 1, 256, 256]), range: [-2.470, 2.372]
LayerNormFunction forward variance shape: torch.Size([1, 1, 256, 256]), range: [0.000, 0.000]
LayerNormFunction forward normalized shape: torch.Size([1, 3, 256, 256]), range: [-0.000, 0.000]
LayerNormFunction forward output shape: torch.Size([1, 3, 256, 256]), range: [-0.000, 0.000]
LayerNorm2d forward output shape: torch.Size([1, 3, 256, 256]), range: [-0.000, 0.000]
After norm1 shape: torch.Size([1, 3, 256, 256]), range: [-0.000, 0.000]
After conv1 shape: torch.Size([1, 6, 256, 256]), range: [-0.497, 0.485]
After conv2 shape: torch.Size([1, 6, 256, 256]), range: [-0.482, 0.557]

SimpleGate Input shape: torch.Size([1, 6, 256, 256]), range: [-0.482, 0.557]
SimpleGate x1 shape: torch.Size([1, 3, 256, 256]), range: [-0.371, 0.557]
SimpleGate x2 shape: torch.Size([1, 3, 256, 256]), range: [-0.482, 0.467]
After sg shape: torch.Size([1, 3, 256, 256]), range: [0.002, 0.198]
After sca shape: torch.Size([1, 3, 256, 256]), range: [-0.074, 0.030]
After conv3 shape: torch.Size([1, 3, 256, 256]), range: [-0.209, 0.374]
After dropout1 shape: torch.Size([1, 3, 256, 256]), range: [-0.209, 0.374]
After beta shape: torch.Size([1, 3, 256, 256]), range: [-2.470, 2.372]

LayerNorm2d forward Input shape: torch.Size([1, 3, 256, 256]), range: [-2.470, 2.372]

LayerNormFunction forward Input shape: torch.Size([1, 3, 256, 256]), range: [-2.470, 2.372]
LayerNormFunction forward mean shape: torch.Size([1, 1, 256, 256]), range: [-2.470, 2.372]
LayerNormFunction forward variance shape: torch.Size([1, 1, 256, 256]), range: [0.000, 0.000]
LayerNormFunction forward normalized shape: torch.Size([1, 3, 256, 256]), range: [-0.000, 0.000]
LayerNormFunction forward output shape: torch.Size([1, 3, 256, 256]), range: [-0.000, 0.000]
LayerNorm2d forward output shape: torch.Size([1, 3, 256, 256]), range: [-0.000, 0.000]
After conv4 shape: torch.Size([1, 6, 256, 256]), range: [-0.489, 0.471]

SimpleGate Input shape: torch.Size([1, 6, 256, 256]), range: [-0.489, 0.471]
SimpleGate x1 shape: torch.Size([1, 3, 256, 256]), range: [-0.489, 0.471]
SimpleGate x2 shape: torch.Size([1, 3, 256, 256]), range: [-0.458, 0.090]
After sg shape: torch.Size([1, 3, 256, 256]), range: [-0.089, 0.224]
After conv5 shape: torch.Size([1, 3, 256, 256]), range: [-0.457, 0.437]
After dropout2 shape: torch.Size([1, 3, 256, 256]), range: [-0.457, 0.437]
NAFBlock output shape: torch.Size([1, 3, 256, 256]), range: [-2.470, 2.372]
ColorBalancePrior output shape: torch.Size([1, 3, 256, 256]), range: [-2.470, 2.372]
--------------------------------------------------
Prior output shape: torch.Size([1, 3, 256, 256]), range: [-2.470, 2.372]

PriorGuidedRE Input shape: torch.Size([1, 3, 256, 256]), range: [-4.386, 4.279]
PriorGuidedRE Prior input shape: torch.Size([1, 3, 256, 256]), range: [-2.470, 2.372]

DetailRestorer Input shape: torch.Size([1, 3, 256, 256]), range: [-4.386, 4.279]

OverlapPatchEmbed Input shape: torch.Size([1, 3, 256, 256]), range: [-4.386, 4.279]

OverlapPatchEmbed output shape: torch.Size([1, 16, 256, 256]), range: [-2.969, 2.917]
After embed shape: torch.Size([1, 16, 256, 256]), range: [-2.969, 2.917]

QBlock Input shape: torch.Size([1, 16, 256, 256]), range: [-2.969, 2.917]

RCB Input shape: torch.Size([1, 16, 256, 256]), range: [-2.969, 2.917]
After body shape: torch.Size([1, 16, 256, 256]), range: [-0.767, 0.755]

ContextBlock Input shape: torch.Size([1, 16, 256, 256]), range: [-0.767, 0.755]

ContextBlock Input shape: torch.Size([1, 16, 256, 256]), range: [-0.767, 0.755]
ContextBlock Input shape: torch.Size([1, 16, 256, 256]), range: [-0.767, 0.755]
ContextBlock Input_x shape: torch.Size([1, 16, 256, 256]), range: [-0.767, 0.755]
ContextBlock Input_x reshaped shape: torch.Size([1, 16, 65536]), range: [-0.767, 0.755]
ContextBlock Input_x unsqueezed shape: torch.Size([1, 1, 16, 65536]), range: [-0.767, 0.755]
ContextBlock Context mask shape: torch.Size([1, 1, 256, 256]), range: [-0.388, 0.308]
ContextBlock Context mask reshaped shape: torch.Size([1, 1, 65536]), range: [-0.388, 0.308]
